1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
a:I[7150,[],""]
4:T1bbc,{"@context":"https://schema.org","@type":"FAQPage","mainEntity":[{"@type":"Question","name":"女性専用パーソナルジムと通常のパーソナルジムの違いは？","acceptedAnswer":{"@type":"Answer","text":"女性専用パーソナルジムは、会員が女性のみ（男性は入店不可）で、女性特有の悩み（下半身太り、産後ダイエット、ブライダルダイエットなど）に特化したプログラムを提供しています。トレーナーも全員女性のジム（リボーンマイセルフなど）もあります。設備面でもパウダールーム・基礎化粧品完備など女性に嬉しいサービスが充実しています。"}},{"@type":"Question","name":"パーソナルジムの料金相場はどのくらい？","acceptedAnswer":{"@type":"Answer","text":"女性専用パーソナルジムの2ヶ月コース（16回）の料金相場は約18万〜25万円（税込）です。入会金は2万〜5万円程度。月額制のジムでは月1.2万〜6万円程度から通えます。体験レッスンは無料〜5,000円程度で受けられます。ビーコンセプトは月々5,545円〜の分割払いにも対応。"}},{"@type":"Question","name":"運動初心者でも大丈夫��すか？","acceptedAnswer":{"@type":"Answer","text":"はい、大丈夫です。パーソナルジムはマンツーマン指導なので、一人ひとりの体力レベルに合わせてメニューを組みます。初心者の方こそパーソナルジムがおすすめ。正しいフォームを最初から学べるため、怪我のリスクも低く効率的にトレーニングできます。"}},{"@type":"Question","name":"どのくらいの期間で効果が出ますか？","acceptedAnswer":{"@type":"Answer","text":"個人差はありますが、2ヶ月（16回）のコースで平均5〜8kgの減量効果が期待できます。見た目の変化（ウエストダウン、ヒップアップなど）は1ヶ月目���ら感じる方が多いです。体質改善・姿勢改善は3ヶ月程度で実感する方が多いです。"}},{"@type":"Question","name":"食事制限は厳しいですか？","acceptedAnswer":{"@type":"Answer","text":"ジムによって異なります。ビーコンセプトは医師監修の食事指導、UNDEUX SUPERBODYは糖質オフ宅配食を無料提供。Bodykeは糖質制限なしで好きなものを食べながらダイエットを目指します。最近は極端な食事制限ではなく、栄養バランスの取れた食生活を指導するジムがほとんどです。"}},{"@type":"Question","name":"子連れでも通えるジムはありますか？","acceptedAnswer":{"@type":"Answer","text":"はい、あります。ビーコンセプトは託児所費用を最大1,000円/回まで補助。OUTLINEは全店にベビーサークルを完備。リボーンマイセルフも一部店舗で託児サービスを提供。子育て中のママでも安心して通えるジムが増えています。"}},{"@type":"Question","name":"リバウンドが心配です","acceptedAnswer":{"@type":"Answer","text":"OUTLINEは業界初の「生涯無料アフターサポート」を提供しており、卒業後もずっとサポートが受けられます。多くのジムでは卒業後1〜3ヶ月のリバウンド防止プログラムが含まれています。食事管理のフォローアップや、定期的なカウンセリングが受けられるジムを選びましょう。"}},{"@type":"Question","name":"体験レッスンでは何をしますか？","acceptedAnswer":{"@type":"Answer","text":"カウンセリング（目標・悩みのヒアリング）→ 体組成測定（体脂肪率・筋肉量など）→ 実際のトレーニング体験 → 今後のプラン提案、という流れが一般的です。所要時間は60〜90分程度。動きやすい服装で行きましょう（レンタルありのジムも多い）。"}},{"@type":"Question","name":"ウェアやシューズは必要ですか？","acceptedAnswer":{"@type":"Answer","text":"ほとんどの女性専用パーソナルジムでは、ウェア・タオル・シューズなどのレンタルが無料です。手ぶらで通えるジムがほとんどなので、仕事帰りにも気軽に立ち寄れます。シャワー完備のジムも多いです。"}},{"@type":"Question","name":"産後ダイエットにも対応していますか？","acceptedAnswer":{"@type":"Answer","text":"はい。ビーコンセプト、リボーンマイセルフ、UNDEUX SUPERBODYなど多くの女性専用ジムが産後ダイエットコースを用意しています。産後の体の回復に配慮したプログラムで、骨盤矯正や体型戻しをサポートします。産後1ヶ月健診後から通えるジムが多いです。"}},{"@type":"Question","name":"ブライダルダイエットに対応しているジムは？","acceptedAnswer":{"@type":"Answer","text":"リボーンマイセルフやビーコンセプトなど、ブライダルダイエット専用コースを用意しているジムがあります。結婚式の2〜3ヶ月前から始めるのが理想的。二の腕・背中・デコルテラインなど、ドレス映えするボディラインを目指したプログラムが人気です。"}},{"@type":"Question","name":"途中で解約はできますか？","acceptedAnswer":{"@type":"Answer","text":"ジムによって異なりますが、多くのジムでは途中解約が可能です。クーリングオフ（契約後8日以内）は法律で保証されています。中途解約の場合、解約金が発生するケースもあるので、契約前に必ず確認しましょう。返金保証制度があるジムを選ぶと安心です。"}},{"@type":"Question","name":"週に何回通えばいいですか？","acceptedAnswer":{"@type":"Answer","text":"一般的には週2回（月8回）が推奨されています。2ヶ月コースは週2回×8週=16回が標準。週1回でも効果はありますが、効果が出るまでの期間が長くなります。忙しい方は月4回プランから始めるのもおすすめ。"}},{"@type":"Question","name":"筋肉がつきすぎてムキムキにならないか心配です","acceptedAnswer":{"@type":"Answer","text":"女性はホルモンの関係でムキムキになりにくい体質です。女性専用ジムのトレーニングは「引き締め」を目的としたメニューが中心。太い筋肉をつけるのではなく、しなやかで女性らしいボディラインを作るトレーニングを行います。"}},{"@type":"Question","name":"生理中でもトレーニングできますか？","acceptedAnswer":{"@type":"Answer","text":"はい、可能です。ただし体調が優れない場合は無理をしないでください。女性専用ジムのトレーナーは生理周期に配慮したトレーニングメニューを組んでくれます。予約のキャンセル・変更が柔軟にできるジムを選ぶと安心です。"}}]}0:{"P":null,"b":"fB1erdR1wWuYq1ub1UevG","p":"","c":["","faq",""],"i":false,"f":[[["",{"children":["faq",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/c2ab0b7b177c8f93.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/f4d2b5b344e830ae.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/css/6d8357415691c628.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_28fc7c __variable_79dfe7","children":[["$","head",null,{"children":[["$","meta",null,{"httpEquiv":"Cache-Control","content":"no-cache, no-store, must-revalidate"}],["$","meta",null,{"httpEquiv":"Pragma","content":"no-cache"}],["$","meta",null,{"httpEquiv":"Expires","content":"0"}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"Organization\",\"name\":\"G-PersonalGym\",\"url\":\"https://g-personal-gym.com\",\"description\":\"女性専用パーソナルジムの比較・ランキングメディア\",\"publisher\":{\"@type\":\"Organization\",\"name\":\"G-PersonalGym編集部\"}}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"G-PersonalGym\",\"url\":\"https://g-personal-gym.com\",\"description\":\"女性専用パーソナルジムの比較・ランキングメディア\",\"inLanguage\":\"ja-JP\",\"potentialAction\":{\"@type\":\"SearchAction\",\"target\":{\"@type\":\"EntryPoint\",\"urlTemplate\":\"https://g-personal-gym.com/areas/{search_term_string}/\"},\"query-input\":\"required name=search_term_string\"}}"}}]]}],["$","body",null,{"className":"bg-rose-50 font-sans text-brand-text","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]]}]]}],{"children":["faq",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$4"}}],"$L5","$L6","$L7"],null,"$L8"]}],{},null,false]},null,false]},null,false],"$L9",false]],"m":"$undefined","G":["$a",[]],"s":false,"S":true}
b:I[5088,["619","static/chunks/619-ba102abea3e3d0e4.js","505","static/chunks/app/faq/page-0f83a4f5c09b64d0.js"],"Navigation"]
c:I[2619,["619","static/chunks/619-ba102abea3e3d0e4.js","505","static/chunks/app/faq/page-0f83a4f5c09b64d0.js"],""]
1a:I[4431,[],"OutletBoundary"]
1c:I[5278,[],"AsyncMetadataOutlet"]
1e:I[4431,[],"ViewportBoundary"]
20:I[4431,[],"MetadataBoundary"]
21:"$Sreact.suspense"
5:["$","$Lb",null,{}]
6:["$","main",null,{"className":"pt-16","children":[["$","section",null,{"className":"bg-gradient-to-br from-rose-100 via-rose-50 to-purple-50 py-12 md:py-16","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h1",null,{"className":"text-2xl md:text-4xl font-bold text-brand-text mb-4","children":["女性専用パーソナルジム",["$","br",null,{}],"よくある質問（FAQ）"]}],["$","p",null,{"className":"text-brand-muted text-sm","children":["パーソナルジムに関する疑問にお答えします（全",15,"問）"]}]]}]}],["$","section",null,{"className":"py-3 bg-white border-b border-rose-100","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":["$","nav",null,{"className":"text-sm text-brand-light","children":[["$","$Lc",null,{"href":"/","className":"hover:text-rose-500 transition","children":"ホーム"}]," > ",["$","span",null,{"className":"text-brand-muted","children":"FAQ"}]]}]}]}],["$","section",null,{"className":"py-12 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":["$","div",null,{"className":"space-y-4","children":[["$","div","0",{"className":"bg-white border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-rose-500 mr-2","children":["Q",1,"."]}],"女性専用パーソナルジムと通常のパーソナルジムの違いは？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-rose-100 pt-4","children":"女性専用パーソナルジムは、会員が女性のみ（男性は入店不可）で、女性特有の悩み（下半身太り、産後ダイエット、ブライダルダイエットなど）に特化したプログラムを提供しています。トレーナーも全員女性のジム（リボーンマイセルフなど）もあります。設備面でもパウダールーム・基礎化粧品完備など女性に嬉しいサービスが充実しています。"}]]}]}],["$","div","1",{"className":"bg-white border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-rose-500 mr-2","children":["Q",2,"."]}],"パーソナルジムの料金相場はどのくらい？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-rose-100 pt-4","children":"女性専用パーソナルジムの2ヶ月コース（16回）の料金相場は約18万〜25万円（税込）です。入会金は2万〜5万円程度。月額制のジムでは月1.2万〜6万円程度から通えます。体験レッスンは無料〜5,000円程度で受けられます。ビーコンセプトは月々5,545円〜の分割払いにも対応。"}]]}]}],["$","div","2",{"className":"bg-white border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-rose-500 mr-2","children":["Q",3,"."]}],"運動初心者でも大丈夫��すか？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-rose-100 pt-4","children":"はい、大丈夫です。パーソナルジムはマンツーマン指導なので、一人ひとりの体力レベルに合わせてメニューを組みます。初心者の方こそパーソナルジムがおすすめ。正しいフォームを最初から学べるため、怪我のリスクも低く効率的にトレーニングできます。"}]]}]}],"$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18"]}]}]}],"$L19"]}]
7:["$","footer",null,{"className":"bg-purple-900 text-purple-300","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8 py-16","children":[["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-4 gap-12","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-display text-xl font-bold text-white","children":"G-PersonalGym"}],["$","p",null,{"className":"text-purple-400 text-xs mt-4 leading-relaxed","children":"女性専用パーソナルジムの比較・ランキングメディア。あなたにぴったりのジムが見つかります。"}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-purple-200 mb-5","children":"コンテンツ"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Lc",null,{"href":"/ranking/","className":"text-purple-400 hover:text-white transition","children":"ランキング"}]}],["$","li",null,{"children":["$","$Lc",null,{"href":"/cost/","className":"text-purple-400 hover:text-white transition","children":"料金相場ガイド"}]}],["$","li",null,{"children":["$","$Lc",null,{"href":"/guide/","className":"text-purple-400 hover:text-white transition","children":"選び方ガイド"}]}],["$","li",null,{"children":["$","$Lc",null,{"href":"/faq/","className":"text-purple-400 hover:text-white transition","children":"よくある質問"}]}]]}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-purple-200 mb-5","children":"エリア"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li","shibuya",{"children":["$","$Lc",null,{"href":"/areas/shibuya/","className":"text-purple-400 hover:text-white transition","children":"渋谷"}]}],["$","li","shinjuku",{"children":["$","$Lc",null,{"href":"/areas/shinjuku/","className":"text-purple-400 hover:text-white transition","children":"新宿"}]}],["$","li","ikebukuro",{"children":["$","$Lc",null,{"href":"/areas/ikebukuro/","className":"text-purple-400 hover:text-white transition","children":"池袋"}]}],["$","li","ginza",{"children":["$","$Lc",null,{"href":"/areas/ginza/","className":"text-purple-400 hover:text-white transition","children":"銀座"}]}],["$","li","roppongi",{"children":["$","$Lc",null,{"href":"/areas/roppongi/","className":"text-purple-400 hover:text-white transition","children":"六本木"}]}],["$","li","yokohama",{"children":["$","$Lc",null,{"href":"/areas/yokohama/","className":"text-purple-400 hover:text-white transition","children":"横浜"}]}],["$","li","osaka",{"children":["$","$Lc",null,{"href":"/areas/osaka/","className":"text-purple-400 hover:text-white transition","children":"大阪"}]}],["$","li","nagoya",{"children":["$","$Lc",null,{"href":"/areas/nagoya/","className":"text-purple-400 hover:text-white transition","children":"名古屋"}]}],["$","li","fukuoka",{"children":["$","$Lc",null,{"href":"/areas/fukuoka/","className":"text-purple-400 hover:text-white transition","children":"福岡"}]}],["$","li","sapporo",{"children":["$","$Lc",null,{"href":"/areas/sapporo/","className":"text-purple-400 hover:text-white transition","children":"札幌"}]}]]}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-purple-200 mb-5","children":"インフォメーション"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Lc",null,{"href":"/about/","className":"text-purple-400 hover:text-white transition","children":"運営者情報"}]}],["$","li",null,{"children":["$","$Lc",null,{"href":"/privacy-policy/","className":"text-purple-400 hover:text-white transition","children":"プライバシーポリシー"}]}]]}]]}]]}],["$","div",null,{"className":"border-t border-purple-800 mt-12 pt-8 text-center","children":[["$","p",null,{"className":"text-purple-500 text-xs","children":"© 2026 G-PersonalGym. All rights reserved."}],["$","p",null,{"className":"text-purple-600 text-[10px] mt-2","children":"※掲載情報は2026年4月時点のものです。最新情報は各公式サイトでご確認ください。"}]]}]]}]}]
8:["$","$L1a",null,{"children":["$L1b",["$","$L1c",null,{"promise":"$@1d"}]]}]
9:["$","$1","h",{"children":[null,[["$","$L1e",null,{"children":"$L1f"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L20",null,{"children":["$","div",null,{"hidden":true,"children":["$","$21",null,{"fallback":null,"children":"$L22"}]}]}]]}]
d:["$","div","3",{"className":"bg-white border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-rose-500 mr-2","children":["Q",4,"."]}],"どのくらいの期間で効果が出ますか？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-rose-100 pt-4","children":"個人差はありますが、2ヶ月（16回）のコースで平均5〜8kgの減量効果が期待できます。見た目の変化（ウエストダウン、ヒップアップなど）は1ヶ月目���ら感じる方が多いです。体質改善・姿勢改善は3ヶ月程度で実感する方が多いです。"}]]}]}]
e:["$","div","4",{"className":"bg-white border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-rose-500 mr-2","children":["Q",5,"."]}],"食事制限は厳しいですか？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-rose-100 pt-4","children":"ジムによって異なります。ビーコンセプトは医師監修の食事指導、UNDEUX SUPERBODYは糖質オフ宅配食を無料提供。Bodykeは糖質制限なしで好きなものを食べながらダイエットを目指します。最近は極端な食事制限ではなく、栄養バランスの取れた食生活を指導するジムがほとんどです。"}]]}]}]
f:["$","div","5",{"className":"bg-white border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-rose-500 mr-2","children":["Q",6,"."]}],"子連れでも通えるジムはありますか？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-rose-100 pt-4","children":"はい、あります。ビーコンセプトは託児所費用を最大1,000円/回まで補助。OUTLINEは全店にベビーサークルを完備。リボーンマイセルフも一部店舗で託児サービスを提供。子育て中のママでも安心して通えるジムが増えています。"}]]}]}]
10:["$","div","6",{"className":"bg-white border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-rose-500 mr-2","children":["Q",7,"."]}],"リバウンドが心配です"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-rose-100 pt-4","children":"OUTLINEは業界初の「生涯無料アフターサポート」を提供しており、卒業後もずっとサポートが受けられます。多くのジムでは卒業後1〜3ヶ月のリバウンド防止プログラムが含まれています。食事管理のフォローアップや、定期的なカウンセリングが受けられるジムを選びましょう。"}]]}]}]
11:["$","div","7",{"className":"bg-white border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-rose-500 mr-2","children":["Q",8,"."]}],"体験レッスンでは何をしますか？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-rose-100 pt-4","children":"カウンセリング（目標・悩みのヒアリング）→ 体組成測定（体脂肪率・筋肉量など）→ 実際のトレーニング体験 → 今後のプラン提案、という流れが一般的です。所要時間は60〜90分程度。動きやすい服装で行きましょう（レンタルありのジムも多い）。"}]]}]}]
12:["$","div","8",{"className":"bg-white border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-rose-500 mr-2","children":["Q",9,"."]}],"ウェアやシューズは必要ですか？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-rose-100 pt-4","children":"ほとんどの女性専用パーソナルジムでは、ウェア・タオル・シューズなどのレンタルが無料です。手ぶらで通えるジムがほとんどなので、仕事帰りにも気軽に立ち寄れます。シャワー完備のジムも多いです。"}]]}]}]
13:["$","div","9",{"className":"bg-white border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-rose-500 mr-2","children":["Q",10,"."]}],"産後ダイエットにも対応していますか？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-rose-100 pt-4","children":"はい。ビーコンセプト、リボーンマイセルフ、UNDEUX SUPERBODYなど多くの女性専用ジムが産後ダイエットコースを用意しています。産後の体の回復に配慮したプログラムで、骨盤矯正や体型戻しをサポートします。産後1ヶ月健診後から通えるジムが多いです。"}]]}]}]
14:["$","div","10",{"className":"bg-white border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-rose-500 mr-2","children":["Q",11,"."]}],"ブライダルダイエットに対応しているジムは？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-rose-100 pt-4","children":"リボーンマイセルフやビーコンセプトなど、ブライダルダイエット専用コースを用意しているジムがあります。結婚式の2〜3ヶ月前から始めるのが理想的。二の腕・背中・デコルテラインなど、ドレス映えするボディラインを目指したプログラムが人気です。"}]]}]}]
15:["$","div","11",{"className":"bg-white border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-rose-500 mr-2","children":["Q",12,"."]}],"途中で解約はできますか？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-rose-100 pt-4","children":"ジムによって異なりますが、多くのジムでは途中解約が可能です。クーリングオフ（契約後8日以内）は法律で保証されています。中途解約の場合、解約金が発生するケースもあるので、契約前に必ず確認しましょう。返金保証制度があるジムを選ぶと安心です。"}]]}]}]
